Log file open, 01/12/23 08:09:16
[2023.01.12-02.12.30:187][ 44]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_Muffin621CBFF34FA2323E6D9DD7BA3D67AD17.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-02.12.30:195][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 655 ms)
[2023.01.12-02.12.30:202][ 44]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-02.12.30:202][ 44]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.13.48:678][600]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.12-02.13.48:771][600]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.13.48:772][600]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.13.48:772][600]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.14.10:825][868]BlueprintLog: New page: Compile BP_Muffin
[2023.01.12-02.14.10:937][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.12-02.14.11:927][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.14.12:058][896]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.12-02.14.12:058][896]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/BP_Muffin8D1B8E874D7920232433CF8C719A3EE1.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.12-02.14.12:067][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 795 ms)
[2023.01.12-02.14.12:073][896]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.12-02.14.12:073][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.12-02.14.18:997][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-02.14.19:005][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-02.14.19:005][117]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 4:14:19 PM)
[2023.01.12-02.14.19:005][117]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-02.14.19:012][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007195s)
[2023.01.12-02.14.19:012][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007270s)
[2023.01.12-02.14.19:013][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.14.19:013][117]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-02.14.19:014][117]LogPlayLevel: PIE: World Init took: (0.001547s)
[2023.01.12-02.14.19:071][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.12-02.14.19:074][117]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.12-02.14.19:074][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-02.14.19:074][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-02.14.19:074][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-02.14.19:074][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-02.14.19:074][117]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-02.14.19:074][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-02.14.19:074][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-02.14.19:074][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-02.14.19:075][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-02.14.19:075][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-02.14.19:075][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-02.14.19:078][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-02.14.19:097][117]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-02.14.19:098][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-02.14.19:098][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-02.14.19:098][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-02.14.19:100][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.12-02.14.19:100][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.12-02.14.19:102][117]LogInit: FAudioDevice initialized.
[2023.01.12-02.14.19:102][117]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.12-02.14.19:102][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.12-02.14.19:102][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.12-02.14.19:105][117]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-02.14.19:106][117]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-09.14.19
[2023.01.12-02.14.19:106][117]LogWorld: Bringing up level for play took: 0.000759
[2023.01.12-02.14.19:108][117]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.12-02.14.19:114][117]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-02.14.19:114][117]ShowFlag.Tonemapper = "0"
[2023.01.12-02.14.19:114][117]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-02.14.19:114][117]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-02.14.19:114][117]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-02.14.19:114][117]PIE: Server logged in
[2023.01.12-02.14.19:115][117]PIE: Play in editor total start time 0.11 seconds.
[2023.01.12-02.14.35:889][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.14.35:889][122]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-02.14.35:889][122]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.14.35:890][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.14.35:892][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-02.14.35:898][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.14.35:936][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-02.14.35:936][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-02.14.35:938][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-02.14.35:944][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.14.35:947][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.12-02.14.36:033][124]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.12-02.16.58:118][391]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-02.16.58:140][391]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.16.58:140][391]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.16.58:140][391]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.16.58:140][391]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.16.58:214][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.12-02.17.06:257][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.17.06:359][638]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-02.17.06:360][638]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_Muffin6C88421F49BA5B87997C4AB24217B6BB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-02.17.06:368][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 906 ms)
[2023.01.12-02.17.06:375][638]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-02.17.06:375][638]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.21.52:172][925]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-02.21.52:183][925]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.21.52:183][925]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.21.52:184][925]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.21.52:184][925]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.21.52:269][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.12-02.21.54:271][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.21.54:392][986]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-02.21.54:393][986]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_MuffinFA3C20C14DB9FBA984B8079656B447D9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-02.21.54:402][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.03 sec)
[2023.01.12-02.21.54:409][986]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-02.21.54:409][986]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.24.50:925][960]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-02.24.50:937][960]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.24.50:938][960]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.24.50:938][960]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.24.50:938][960]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.24.51:011][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.12-02.24.52:512][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.24.52:623][  5]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-02.24.52:624][  5]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_MuffinBED54B4E4B2BC5D4B3213B82AEA1A67F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-02.24.52:632][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.15 sec)
[2023.01.12-02.24.52:639][  5]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-02.24.52:639][  5]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.25.49:703][815]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-02.25.49:716][815]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.25.49:716][815]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.25.49:716][815]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.25.49:794][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.12-02.25.52:160][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.25.52:273][886]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-02.25.52:274][886]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_MuffinDA1A3FFC4F1325A1A79C56A688F63D5A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-02.25.52:283][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.27 sec)
[2023.01.12-02.25.52:289][886]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-02.25.52:289][886]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.26.12:035][501]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-02.26.12:050][501]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.26.12:050][501]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn1\UELearn6\SkywardMuffinStarter\SkywardMuffinStarter 5.1\Content\SkywardMuffin\Characters\Muffin\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-02.26.12:123][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.12-02.26.13:006][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.26.13:103][528]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-02.26.13:104][528]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_MuffinCEEA50D84A86C0E9C213528175558E20.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
