Log file open, 01/13/23 14:24:41
[2023.01.13-08.26.46:622][572]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_Thruster6E48931B44D1FAFB3D7082A66DD6EAA0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.26.46:629][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.71 sec)
[2023.01.13-08.26.46:652][572]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.022806 sec, no shader worker used.
[2023.01.13-08.26.46:662][572]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.26.46:662][572]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.26.50:993][723]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.101 and deleted 0 files with total size 0 MiB. Scanned 2897 files in 2881 folders with total size 61 MiB.
[2023.01.13-08.28.54:308][408]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: ================================================
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Total job queries 107, among them cache hits 6 (5.61%)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 72 distinct outputs (71.29%)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.22%
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Shaders Compiled: 101
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Jobs assigned 101, completed 101 (100.00%)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Average time worker was idle: 135.16 s
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 2.52 s
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 3.17 s
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 3.22
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.03 s
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Total thread time: 74.05 s
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Percentage time preprocessing: 3.61%
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.11 sec, max 1.69 sec, min 0.53 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.40% of total time (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.94% of total time (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                               FNiagaraShader - 18.23% of total time (compiled   55 times, average 0.25 sec, max 0.64 sec, min 0.07 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.21% of total time (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.24% of total time (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.28.55:837][437]LogShaderCompilers: Display: ================================================
[2023.01.13-08.28.55:857][437]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.745632 sec (time since issued), 2.231682 sec (combined shader worker time).
[2023.01.13-08.28.55:865][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.28.55:999][437]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.28.55:999][437]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_Thruster79BE5756472D7A9BCFA828B90D83B167.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.28.56:007][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.85 sec)
[2023.01.13-08.28.56:030][437]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.022722 sec, no shader worker used.
[2023.01.13-08.28.56:039][437]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.28.56:039][437]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.39.10:619][691]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: ================================================
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Total job queries 109, among them cache hits 6 (5.50%)
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 72 distinct outputs (70.59%)
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.22%
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Jobs assigned 103, completed 102 (99.03%)
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Average time worker was idle: 154.35 s
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 2.52 s
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 3.17 s
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 3.22
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.74 s
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Total thread time: 74.23 s
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Percentage time preprocessing: 3.60%
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.39.11:302][710]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.11 sec, max 1.69 sec, min 0.53 sec)
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.33% of total time (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.87% of total time (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display:                                               FNiagaraShader - 18.43% of total time (compiled   56 times, average 0.24 sec, max 0.64 sec, min 0.07 sec)
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.18% of total time (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.22% of total time (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.39.11:303][710]LogShaderCompilers: Display: ================================================
[2023.01.13-08.39.11:482][715]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.077844 sec (time since issued), 1.835861 sec (combined shader worker time).
[2023.01.13-08.39.12:624][754]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.39.41:912][833]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.036510 sec, no shader worker used.
[2023.01.13-08.39.41:953][834]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.39.43:981][901]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.39.49:784][137]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.733651 sec (time since issued), 2.218313 sec (combined shader worker time).
[2023.01.13-08.39.49:791][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.39.49:937][137]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.39.49:938][137]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_Thruster8018BE1A4C33E2B7346C6787C2241A22.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.39.49:944][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.01 sec)
[2023.01.13-08.39.49:968][137]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.024135 sec, no shader worker used.
[2023.01.13-08.39.49:980][137]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.39.49:980][137]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.39.54:280][299]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.39.54:284][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.39.54:285][299]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:39:54 PM)
[2023.01.13-08.39.54:285][299]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.39.54:289][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004078s)
[2023.01.13-08.39.54:289][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004119s)
[2023.01.13-08.39.54:289][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.39.54:289][299]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.39.54:302][299]LogPlayLevel: PIE: World Init took: (0.012845s)
[2023.01.13-08.39.54:347][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.13-08.39.54:348][299]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.13-08.39.54:349][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.39.54:349][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.39.54:349][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.39.54:349][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.39.54:349][299]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.39.54:349][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.39.54:349][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.39.54:349][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.39.54:349][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.39.54:349][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.39.54:349][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.39.54:351][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.39.54:370][299]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.39.54:371][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.39.54:371][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.39.54:371][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.39.54:372][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.13-08.39.54:372][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.13-08.39.54:374][299]LogInit: FAudioDevice initialized.
[2023.01.13-08.39.54:374][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.13-08.39.54:374][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.13-08.39.54:374][299]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.13-08.39.54:378][299]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.39.54:378][299]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.39.54
[2023.01.13-08.39.54:379][299]LogWorld: Bringing up level for play took: 0.000746
[2023.01.13-08.39.54:381][299]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.13-08.39.54:384][299]Cmd: r.TonemapperFilm 0
[2023.01.13-08.39.54:384][299]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.39.54:384][299]PIE: Server logged in
[2023.01.13-08.39.54:384][299]PIE: Play in editor total start time 0.1 seconds.
[2023.01.13-08.40.04:045][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
