Log file open, 01/11/23 14:54:53
[2023.01.11-08.22.55:301][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.22.59:600][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.22.59:600][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.33.14:295][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.11-08.33.14:307][491]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.11-08.33.14:307][491]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto2E8E46D334782B4A519185F8D089CDCE6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.11-08.33.14:315][491]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.066
[2023.01.11-08.33.14:315][491]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.01.11-08.33.14:316][491]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.11-08.33.14:316][491]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.11-08.33.14:321][491]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2
[2023.01.11-08.33.14:321][491]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto2FC55246C4D966C4643EBA7B87F479255.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2.uasset'
[2023.01.11-08.33.14:322][491]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.11-08.33.47:360][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.33.47:429][856]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-08.33.47:431][856]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel2AE136D4460DA96B176E448BAF883D8D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-08.33.47:439][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.17 sec)
[2023.01.11-08.33.47:447][856]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-08.33.47:447][856]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.33.48:094][884]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.33.48:156][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.11-08.34.04:009][191]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.34.04:067][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.11-08.35.06:538][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.35.06:631][137]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-08.35.06:632][137]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner2219A3FA43B1F82296B8FBBBA87719B1.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-08.35.06:641][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.27 sec)
[2023.01.11-08.35.06:648][137]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-08.35.06:648][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.35.43:021][947]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner without an associated node. The blueprint breakpoint has been removed
[2023.01.11-08.35.43:021][947]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner without an associated node. The blueprint breakpoint has been removed
[2023.01.11-08.43.14:763][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.11-08.43.14:775][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.11-08.43.14:775][700]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto30ABAA5EC471787F63CE693B684CFAC28.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.11-08.43.14:795][700]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.073
[2023.01.11-08.43.14:795][700]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.01.11-08.43.14:795][700]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.11-08.43.14:796][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.11-08.43.14:802][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.01.11-08.43.14:802][700]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto3BE296AA84A1506A2825DF5966999A4FF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.01.11-08.43.14:803][700]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.11-08.52.29:990][217]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-08.52.30:055][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.11-08.52.30:852][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.52.30:930][251]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-08.52.30:931][251]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner8EF272924160769549F151929D9D1465.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-08.52.30:939][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.36 sec)
[2023.01.11-08.52.30:946][251]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-08.52.30:946][251]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.53.15:669][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.11-08.53.15:680][716]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4
[2023.01.11-08.53.15:680][716]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto42DDF224046B16E65C4575B81A8004E09.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4.umap'
[2023.01.11-08.53.15:688][716]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.062
[2023.01.11-08.53.15:688][716]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.01.11-08.53.57:565][560]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-08.53.57:626][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.11-08.53.58:452][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.53.58:528][593]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-08.53.58:529][593]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawnerA1171E9F4520ACB506FA3BAE9021E7BA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-08.53.58:537][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.44 sec)
[2023.01.11-08.53.58:544][593]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-08.53.58:544][593]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.56.59:303][250]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.130 and deleted 0 files with total size 0 MiB. Scanned 2067 files in 2058 folders with total size 57 MiB.
[2023.01.11-08.58.47:256][ 67]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-08.58.47:320][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.11-08.58.47:843][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.58.47:906][ 86]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-08.58.47:907][ 86]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawnerB49A2EC84602D63197219ABF2B569A1E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-08.58.47:915][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.52 sec)
[2023.01.11-08.58.47:921][ 86]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-08.58.47:921][ 86]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-09.02.47:418][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.02.47:525][258]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-09.02.47:526][258]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel6111DBFA49B8B0A4539CF697D0D9E30A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-09.02.47:535][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.63 sec)
[2023.01.11-09.02.47:541][258]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-09.02.47:541][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-09.03.15:500][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.03.15:603][663]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-09.03.15:604][663]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner7D0F311345C263A6C6D3F4B13BED65BE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-09.03.15:612][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.75 sec)
[2023.01.11-09.03.15:618][663]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-09.03.15:618][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-09.03.17:379][739]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-09.03.17:445][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.11-09.03.18:428][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.03.18:501][777]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-09.03.18:502][777]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner8EE4698D4632173A84A313AFEC5B6A95.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-09.03.18:511][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.83 sec)
[2023.01.11-09.03.18:517][777]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-09.03.18:517][777]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-09.03.38:156][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.03.38:235][ 32]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-09.03.38:236][ 32]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawnerE2F40FCF4DFA5F5A25833B91BFE2AFBF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-09.03.38:244][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.92 sec)
[2023.01.11-09.03.38:251][ 32]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-09.03.38:251][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-09.03.38:753][ 53]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-09.03.38:816][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.11-09.03.40:317][109]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-09.03.40:379][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.11-09.03.41:123][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.03.41:183][138]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-09.03.41:184][138]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawnerF234A76E4E665017178AAA9E5F578979.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-09.03.41:193][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.99 sec)
[2023.01.11-09.03.41:199][138]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-09.03.41:199][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-09.03.42:508][192]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.03.42:508][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.05.34:854][713]LogEditorTransaction: Undo Add New Function
[2023.01.11-09.06.04:700][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.11-09.06.04:712][994]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.11-09.06.04:712][994]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto5BB27F31A41AEE5DF025F22B0E2BF78FA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.11-09.06.04:722][994]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.059
[2023.01.11-09.06.04:722][994]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.01.11-09.06.04:722][994]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.11-09.06.04:734][994]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.11-09.06.04:734][994]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.11-09.06.04:738][994]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.11-09.06.04:738][994]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto58AEA07604DC64C9BF1AE14BE2A94CDAC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.11-09.06.04:739][994]LogFileHelpers: Auto-saving content packages took 0.018
[2023.01.11-09.09.27:743][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.09.27:871][295]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-09.09.27:872][295]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel75AD822C433F796FE39384A08D3D410D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-09.09.27:881][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.13 sec)
[2023.01.11-09.09.27:888][295]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-09.09.27:888][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-09.09.29:765][376]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-09.09.29:820][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.11-09.09.30:800][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
