Log file open, 01/11/23 09:05:21
[2023.01.11-02.20.00:366][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-02.20.00:368][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-02.20.00:377][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.11-02.20.00:420][219]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: ================================================
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Total job queries 57, among them cache hits 16 (28.07%)
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Tracking 29 distinct input hashes that result in 19 distinct outputs (65.52%)
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.01%
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Jobs assigned 13, completed 5 (38.46%)
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Average time worker was idle: 640.08 s
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.98 s
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.36 s
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.37
[2023.01.11-02.20.21:455][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.38 s
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Average processing rate: 2.10 jobs/sec
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Total thread time: 3.73 s
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.46 sec, max 0.61 sec, min 0.31 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.37% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.85% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.65% of total time (compiled    2 times, average 0.46 sec, max 0.61 sec, min 0.31 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.13% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.11-02.20.21:456][521]LogShaderCompilers: Display: ================================================
[2023.01.11-02.22.52:188][419]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-02.22.52:192][419]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-02.23.00:372][653]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.23.00:373][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.23.01:060][653]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-02.25.32:738][865]LogSlate: Took 0.004793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.11-02.25.50:561][128]BlueprintLog: New page: Compile BP_Player
[2023.01.11-02.25.50:675][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.11-02.31.54:716][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.11-02.31.54:719][420]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.071
[2023.01.11-02.31.54:721][420]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BananaCollector/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.11-02.31.54:729][420]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player]
[2023.01.11-02.31.54:729][420]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Blueprints/BP_Player]
[2023.01.11-02.31.54:737][420]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto1
[2023.01.11-02.31.54:737][420]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/BP_Player_Auto12C93AC1443CBEAAE2113D29307E32F51.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto1.uasset'
[2023.01.11-02.31.54:738][420]LogFileHelpers: Auto-saving content packages took 0.018
[2023.01.11-02.34.35:059][546]BlueprintLog: New page: Compile BP_Player
[2023.01.11-02.34.35:122][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.11-02.34.44:574][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.34.44:654][742]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.11-02.34.44:655][742]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/BP_PlayerE31AA8D94A62EE53CD9A67BB67F03ADB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.11-02.34.44:664][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 824 ms)
[2023.01.11-02.34.44:671][742]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-02.34.44:671][742]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.34.46:171][800]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.34.46:178][800]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.34.46:183][800]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.34.46:183][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.34.47:753][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.34.47:758][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.34.47:758][866]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:34:47 PM)
[2023.01.11-02.34.47:758][866]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.34.47:761][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003342s)
[2023.01.11-02.34.47:761][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003374s)
[2023.01.11-02.34.47:762][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.34.47:762][866]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.34.47:774][866]LogPlayLevel: PIE: World Init took: (0.012008s)
[2023.01.11-02.34.47:802][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.11-02.34.47:812][866]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.11-02.34.47:812][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.34.47:812][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.34.47:812][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.34.47:812][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.34.47:812][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.34.47:812][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.34.47:812][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.34.47:812][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.34.47:813][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.34.47:813][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.34.47:813][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.34.47:815][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.34.47:834][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-02.34.47:834][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.34.47:834][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.34.47:835][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.34.47:835][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.11-02.34.47:835][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.11-02.34.47:838][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.11-02.34.47:838][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.11-02.34.47:838][866]LogInit: FAudioDevice initialized.
[2023.01.11-02.34.47:838][866]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.11-02.34.47:842][866]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.34.47:843][866]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-09.34.47
[2023.01.11-02.34.47:843][866]LogWorld: Bringing up level for play took: 0.000733
[2023.01.11-02.34.47:845][866]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.11-02.34.47:848][866]PIE: Server logged in
[2023.01.11-02.34.47:848][866]PIE: Play in editor total start time 0.09 seconds.
[2023.01.11-02.35.02:902][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.35.02:902][721]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.35.02:902][721]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.35.02:902][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.35.02:909][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-02.35.02:916][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.35.02:943][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.35.02:943][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-02.35.02:945][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-02.35.02:954][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.11-02.35.02:992][722]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.11-02.36.04:105][115]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.36.04:106][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.38.07:059][547]BlueprintLog: New page: Compile BP_Player
[2023.01.11-02.38.07:132][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.11-02.38.08:349][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.38.08:450][587]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.11-02.38.08:450][587]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/BP_Player7FE235334004BD4EDC697EB355ED4450.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.11-02.38.08:459][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 933 ms)
[2023.01.11-02.38.08:466][587]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-02.38.08:466][587]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.38.31:092][ 25]BlueprintLog: New page: Compile BP_Player
[2023.01.11-02.38.31:165][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.11-02.38.32:203][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.38.32:299][ 59]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.11-02.38.32:300][ 59]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/BP_Player874CC88D476A63D612D1DCB39D77158D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.11-02.38.32:309][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.03 sec)
[2023.01.11-02.38.32:315][ 59]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-02.38.32:316][ 59]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.39.06:267][291]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.39.06:308][291]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.39.06:313][291]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.39.06:313][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.39.07:735][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.39.07:744][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.39.07:744][347]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:39:07 PM)
[2023.01.11-02.39.07:744][347]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.39.07:751][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006650s)
[2023.01.11-02.39.07:751][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006715s)
[2023.01.11-02.39.07:751][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.39.07:753][347]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.39.07:781][347]LogPlayLevel: PIE: World Init took: (0.029426s)
[2023.01.11-02.39.07:808][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.11-02.39.07:820][347]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.11-02.39.07:820][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.39.07:820][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.39.07:820][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.39.07:820][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.39.07:820][347]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.39.07:820][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.39.07:820][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.39.07:820][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.39.07:820][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.39.07:820][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.39.07:820][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.39.07:822][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.39.07:841][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
