Log file open, 01/11/23 09:48:31
[2023.01.11-03.16.30:177][649]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.16.30:177][649]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.16.30:177][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.16.30:177][649]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.17.02:895][ 17]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.17.02:895][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.02:895][ 17]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.17.02:956][ 19]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.17.02:956][ 19]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.17.02:956][ 19]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.17.02:957][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.02:957][ 19]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.17.25:596][472]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.17.25:596][472]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.25:596][472]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.17.25:636][474]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.17.25:636][474]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.17.25:636][474]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.17.25:636][474]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.25:636][474]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.17.27:080][508]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.17.27:080][508]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.27:080][508]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.17.27:119][510]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.17.27:119][510]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.17.27:119][510]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.17.27:119][510]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.27:119][510]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.17.29:481][573]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.17.29:481][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.29:481][573]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.17.29:521][575]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.17.29:521][575]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.17.29:521][575]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.17.29:521][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.29:521][575]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.17.29:633][577]LogSlate: Window 'Color Picker' being destroyed
[2023.01.11-03.17.29:640][577]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.17.29:640][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.29:640][577]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.17.29:681][579]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.17.29:681][579]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.17.29:681][579]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.17.29:681][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.17.29:681][579]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.18.01:149][174]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.18.01:149][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.01:149][174]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.18.01:214][176]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.18.01:214][176]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.18.01:214][176]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.18.01:214][176]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.01:214][176]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.18.22:382][410]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.18.22:382][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.22:382][410]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.18.23:895][445]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.18.23:895][445]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.18.23:895][445]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.18.23:895][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.23:895][445]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.18.41:594][967]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.18.41:595][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.41:595][967]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.18.41:635][969]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.18.41:635][969]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.18.41:635][969]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.18.41:635][969]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.41:635][969]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.18.43:510][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.18.43:510][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.43:510][ 22]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.18.43:549][ 24]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.18.43:549][ 24]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.18.43:549][ 24]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.18.43:549][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.18.43:549][ 24]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.19.16:392][770]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.19.16:392][770]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.19.16:392][770]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.19.16:471][772]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.19.16:471][772]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.19.16:471][772]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.19.16:471][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.19.16:471][772]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.19.54:227][845]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.19.54:227][845]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.19.54:228][845]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: ================================================
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: Total job queries 331, among them cache hits 209 (63.14%)
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 58 distinct outputs (48.33%)
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.05%
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: Shaders Compiled: 120
[2023.01.11-03.19.54:250][846]LogShaderCompilers: Display: Jobs assigned 120, completed 120 (100.00%)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Average time worker was idle: 90.18 s
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 2.36 s
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 2.65 s
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 3.43
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.80 s
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Average processing rate: 3.17 jobs/sec
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Total thread time: 125.93 s
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Total thread preprocess time: 7.17 s
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Effective parallelization: 3.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.93 sec, max 2.06 sec, min 1.79 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.82 sec, max 1.83 sec, min 1.82 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.78 sec, max 1.92 sec, min 1.64 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.70 sec, max 1.71 sec, min 1.68 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.13% of total time (compiled   28 times, average 1.22 sec, max 2.14 sec, min 0.69 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.75% of total time (compiled   28 times, average 1.16 sec, max 1.92 sec, min 0.71 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.14% of total time (compiled   19 times, average 0.87 sec, max 1.28 sec, min 0.68 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.81% of total time (compiled   19 times, average 0.45 sec, max 0.64 sec, min 0.33 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.06% of total time (compiled    2 times, average 1.93 sec, max 2.06 sec, min 1.79 sec)
[2023.01.11-03.19.54:251][846]LogShaderCompilers: Display: ================================================
[2023.01.11-03.19.54:272][847]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.19.54:272][847]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.19.54:272][847]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.19.54:272][847]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.19.54:272][847]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.20.24:724][692]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.20.24:724][692]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.24:724][692]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.20.26:106][724]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.20.26:106][724]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.20.26:106][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.26:106][724]MaterialEditorStats: Shader Count: 3
[2023.01.11-03.20.26:205][727]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.20.26:205][727]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.20.26:205][727]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.20.26:205][727]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.26:205][727]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.20.54:969][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.20.54:969][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.54:969][ 66]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.20.56:592][107]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.20.56:592][107]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.20.56:592][107]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.56:592][107]MaterialEditorStats: Shader Count: 3
[2023.01.11-03.20.56:691][110]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.11-03.20.56:691][110]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.20.56:691][110]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.20.56:691][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.56:691][110]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.20.57:161][122]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.20.57:161][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.57:161][122]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.20.58:296][148]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.20.58:296][148]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.20.58:296][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.58:296][148]MaterialEditorStats: Shader Count: 3
[2023.01.11-03.20.58:397][151]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.11-03.20.58:397][151]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.20.58:397][151]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.20.58:397][151]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.20.58:397][151]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.21.11:276][532]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.21.11:276][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.21.11:276][532]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.21.12:479][560]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.21.12:479][560]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.21.12:479][560]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.21.12:479][560]MaterialEditorStats: Shader Count: 3
[2023.01.11-03.21.12:609][562]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.21.12:609][562]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.21.12:609][562]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.21.12:609][562]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.21.12:609][562]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.21.13:573][589]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.21.13:573][589]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.21.13:573][589]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.21.14:841][620]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.21.14:841][620]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.21.14:841][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.21.14:841][620]MaterialEditorStats: Shader Count: 3
[2023.01.11-03.21.14:944][623]MaterialEditorStats: Base pass shader: 165 instructions
[2023.01.11-03.21.14:944][623]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.21.14:944][623]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.21.14:944][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.21.14:944][623]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.22.15:092][920]LogMaterialEditor: Saving and Compiling material M_Cube
[2023.01.11-03.22.15:508][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.11-03.22.16:377][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.11-03.22.16:386][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.22.18:510][920]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.11-03.22.18:915][920]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002116s (0.408836s overbudget)
[2023.01.11-03.22.18:933][920]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Cube
[2023.01.11-03.22.18:934][920]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/M_CubeF0387BB3494640F85F0D949B50D72915.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Content/BananaCollector/Materials/M_Cube.uasset'
