Log file open, 01/12/23 13:18:13
[2023.01.12-06.51.04:201][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.51.04:201][295]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-06.51.04:201][295]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.51.04:201][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.51.04:206][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-06.51.04:213][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.51.04:260][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-06.51.04:260][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-06.51.04:262][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-06.51.04:268][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.51.04:271][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.12-06.51.04:289][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.51.04:290][296]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.12-06.51.04:291][296]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-06.51.04:295][296]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-06.51.04:298][296]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-06.51.12:170][422]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-06.51.12:191][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-06.51.12:191][422]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 8:51:12 PM)
[2023.01.12-06.51.12:191][422]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-06.51.12:201][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010278s)
[2023.01.12-06.51.12:201][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.010339s)
[2023.01.12-06.51.12:201][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-06.51.12:202][422]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-06.51.12:202][422]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.01.12-06.51.12:261][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.12-06.51.12:262][422]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.12-06.51.12:262][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-06.51.12:262][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-06.51.12:262][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-06.51.12:262][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-06.51.12:262][422]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-06.51.12:262][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-06.51.12:262][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-06.51.12:262][422]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-06.51.12:263][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-06.51.12:263][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-06.51.12:263][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-06.51.12:265][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-06.51.12:284][422]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-06.51.12:285][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-06.51.12:285][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-06.51.12:285][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-06.51.12:286][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.12-06.51.12:286][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.12-06.51.12:288][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.12-06.51.12:288][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.12-06.51.12:288][422]LogInit: FAudioDevice initialized.
[2023.01.12-06.51.12:288][422]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.12-06.51.12:292][422]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-06.51.12:294][422]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-13.51.12
[2023.01.12-06.51.12:294][422]LogWorld: Bringing up level for play took: 0.002085
[2023.01.12-06.51.12:297][422]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.12-06.51.12:298][422]Cmd: r.TonemapperFilm 0
[2023.01.12-06.51.12:299][422]Command not recognized: r.TonemapperFilm 0
[2023.01.12-06.51.12:299][422]PIE: Server logged in
[2023.01.12-06.51.12:299][422]PIE: Play in editor total start time 0.12 seconds.
[2023.01.12-06.51.15:526][592]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-06.51.47:943][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.51.47:943][283]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-06.51.47:944][283]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.51.47:944][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.51.47:947][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-06.51.47:954][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.51.48:001][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.51.48:001][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-06.51.48:003][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-06.51.48:012][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.12-06.51.48:030][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.51.48:031][284]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.12-06.51.48:032][284]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-06.51.48:035][284]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-06.51.48:038][284]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-06.52.30:529][470]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-06.52.30:532][470]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-06.52.39:559][744]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.52.39:560][744]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.52.39:560][744]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.53.26:738][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.53.26:812][ 43]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin
[2023.01.12-06.53.26:812][ 43]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/BB_Muffin24D5BBAF4C3BB1D87B7AFDA185BFEC63.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/BB_Muffin.uasset'
[2023.01.12-06.53.26:825][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.74 sec)
[2023.01.12-06.53.26:833][ 43]AssetCheck: New page: Asset Save: BB_Muffin
[2023.01.12-06.53.26:833][ 43]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.12-06.55.15:452][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.55.15:525][773]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.12-06.55.15:525][773]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/BT_Muffin0B3BEFF944E1DF585239569EB0970879.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.12-06.55.15:532][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.82 sec)
[2023.01.12-06.55.15:540][773]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.12-06.55.15:540][773]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.12-06.55.56:065][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.55.56:175][480]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.12-06.55.56:176][480]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/BT_MuffinEFF77D354D4C93AFA8C1FBAA0079C553.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.12-06.55.56:182][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.94 sec)
[2023.01.12-06.55.56:189][480]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.12-06.55.56:189][480]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.12-06.59.21:059][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.59.21:174][283]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.12-06.59.21:174][283]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/AIC_Muffin97394D28424B5B91956A38BAE50F961E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.12-06.59.21:182][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.06 sec)
[2023.01.12-06.59.21:191][283]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.12-06.59.21:191][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.12-07.03.47:372][327]LogEditorTransaction: Undo Move Node
[2023.01.12-07.04.10:000][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-07.04.10:121][416]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.12-07.04.10:122][416]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/AIC_Muffin639F47684D54A682EB7B028A9B07CCF0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.12-07.04.10:129][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 2.19 sec)
[2023.01.12-07.04.10:138][416]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.12-07.04.10:138][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.12-07.04.13:821][556]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.12-07.04.13:895][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.12-07.05.12:688][156]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.12-07.05.12:760][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.12-07.05.13:514][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-07.05.13:586][183]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.12-07.05.13:586][183]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/AIC_Muffin0B237E78423FC21C71EBB18EE36CF2C6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.12-07.05.13:594][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.27 sec)
[2023.01.12-07.05.13:602][183]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.12-07.05.13:602][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.12-07.05.55:747][417]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.12-07.05.55:822][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.12-07.05.56:518][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-07.05.56:583][443]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.12-07.05.56:583][443]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/AIC_MuffinAE42C8B646A0272A43EFB79B96E91F22.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.12-07.05.56:591][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.34 sec)
[2023.01.12-07.05.56:599][443]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.12-07.05.56:599][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.12-07.05.59:176][547]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-07.05.59:185][547]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-07.05.59:185][547]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 9:05:59 PM)
[2023.01.12-07.05.59:186][547]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-07.05.59:191][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005145s)
[2023.01.12-07.05.59:191][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005185s)
[2023.01.12-07.05.59:191][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-07.05.59:191][547]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-07.05.59:192][547]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.01.12-07.05.59:246][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.12-07.05.59:248][547]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.12-07.05.59:248][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-07.05.59:248][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-07.05.59:248][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-07.05.59:248][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-07.05.59:248][547]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-07.05.59:248][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-07.05.59:248][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-07.05.59:248][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-07.05.59:248][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-07.05.59:249][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
