Log file open, 01/11/23 12:21:14
[2023.01.11-05.53.12:293][939]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.53.12:293][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.53.16:532][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.11-05.53.29:596][113]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.11-05.54.08:056][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.11-05.54.09:314][509]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.11-05.54.09:347][509]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
	Asset Type: WidgetBlueprint
[2023.01.11-05.54.09:739][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.11-05.54.09:764][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.11-05.54.09:788][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.11-05.54.16:358][751]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-05.54.16:359][751]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-05.54.16:359][751]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-05.54.26:863][751]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.11-05.54.26:881][751]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.11-05.54.26:885][751]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.11-05.54.26:896][752]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.11-05.54.42:262][109]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_HUD
[2023.01.11-05.54.42:270][109]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.11-05.54.49:939][450]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-05.54.49:940][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.54.49:983][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.54.50:517][450]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.54.50:517][450]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-06.00.37:449][ 46]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-06.00.40:263][141]LogTexture: Display: Building textures: /Game/GeometryCatcher/UI/T_Counter.T_Counter (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.639203 MB), EncodeSpeed: Fast
[2023.01.11-06.05.21:169][318]LogEditorTransaction: Undo Move Anchor
[2023.01.11-06.06.13:946][808]LogTexture: Display: Building textures: /Game/GeometryCatcher/UI/T_Timer.T_Timer (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.639203 MB), EncodeSpeed: Fast
[2023.01.11-06.07.25:014][372]BlueprintLog: New page: Compile WBP_HUD
[2023.01.11-06.07.25:082][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.11-06.07.26:300][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.07.26:398][417]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/UI/WBP_HUD
[2023.01.11-06.07.26:398][417]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/WBP_HUD601B88924CC1D9C1CB0F999093D1E729.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Content/GeometryCatcher/UI/WBP_HUD.uasset'
[2023.01.11-06.07.26:405][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 218 ms)
[2023.01.11-06.07.26:411][417]AssetCheck: New page: Asset Save: WBP_HUD
[2023.01.11-06.07.26:411][417]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-06.07.28:601][504]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-06.07.28:637][504]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-06.07.28:650][504]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.07.28:650][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.07.28:655][504]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.07.28:655][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.07.41:248][905]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.11-06.07.41:249][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.08.32:876][960]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-06.08.32:877][960]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-06.08.32:877][960]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-06.09.31:597][438]BlueprintLog: New page: Compile BP_GameManager
[2023.01.11-06.09.31:681][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.11-06.09.32:615][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.09.32:725][472]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/Blueprints/BP_GameManager
[2023.01.11-06.09.32:726][472]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/BP_GameManager5520CC24407F1B550615DD8FE3BBEC5C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Content/GeometryCatcher/Blueprints/BP_GameManager.uasset'
[2023.01.11-06.09.32:741][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 343 ms)
[2023.01.11-06.09.32:747][472]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.11-06.09.32:747][472]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.11-06.09.34:132][528]LogSlate: Window 'BP_GameManager' being destroyed
[2023.01.11-06.09.34:166][528]LogSlate: Window 'BP_GameManager' being destroyed
[2023.01.11-06.09.34:170][528]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.09.34:171][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.09.35:368][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-06.09.35:375][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-06.09.35:375][581]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 8:09:35 PM)
[2023.01.11-06.09.35:375][581]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-06.09.35:381][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006041s)
[2023.01.11-06.09.35:382][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006083s)
[2023.01.11-06.09.35:382][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.09.35:383][581]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-06.09.35:408][581]LogPlayLevel: PIE: World Init took: (0.026929s)
[2023.01.11-06.09.35:439][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.11-06.09.35:451][581]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.11-06.09.35:451][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-06.09.35:451][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-06.09.35:451][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-06.09.35:451][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-06.09.35:451][581]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-06.09.35:451][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-06.09.35:451][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-06.09.35:451][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-06.09.35:452][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-06.09.35:452][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-06.09.35:452][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-06.09.35:454][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-06.09.35:472][581]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-06.09.35:473][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-06.09.35:473][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-06.09.35:473][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-06.09.35:474][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.11-06.09.35:474][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.11-06.09.35:476][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.11-06.09.35:476][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.11-06.09.35:476][581]LogInit: FAudioDevice initialized.
[2023.01.11-06.09.35:476][581]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.11-06.09.35:480][581]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-06.09.35:480][581]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-13.09.35
[2023.01.11-06.09.35:481][581]LogWorld: Bringing up level for play took: 0.000646
[2023.01.11-06.09.35:483][581]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.11-06.09.35:488][581]PIE: Server logged in
[2023.01.11-06.09.35:488][581]PIE: Play in editor total start time 0.113 seconds.
[2023.01.11-06.09.41:925][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.09.41:925][964]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-06.09.41:925][964]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.09.41:926][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.09.41:928][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-06.09.41:934][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.09.41:961][964]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-06.09.41:961][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-06.09.41:962][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-06.09.41:969][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.09.41:972][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.11-06.09.41:995][965]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.11-06.10.08:133][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.11-06.10.08:145][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto1
[2023.01.11-06.10.08:145][120]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/TutorialMap_Auto139FE05754D1E3F8E75043D8246BF68AE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto1.umap'
[2023.01.11-06.10.08:155][120]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.044
[2023.01.11-06.10.08:155][120]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.01.11-06.23.21:064][499]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.061 and deleted 0 files with total size 0 MiB. Scanned 1893 files in 1884 folders with total size 56 MiB.
[2023.01.11-06.26.10:707][262]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.11-06.26.10:708][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.27.42:776][510]LogSlate: Window 'BP_GameManager' being destroyed
[2023.01.11-06.27.42:809][510]LogSlate: Window 'BP_GameManager' being destroyed
[2023.01.11-06.27.42:812][510]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.27.42:812][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.27.48:477][760]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-06.27.48:478][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.27.48:524][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.27.49:091][760]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-06.27.49:091][760]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-06.28.30:676][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.11-06.28.30:678][665]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.039
[2023.01.11-06.28.30:679][665]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GeometryCatcher/UI/WBP_HUD] ([2] browsable assets)...
[2023.01.11-06.28.30:679][665]OBJ SavePackage: Finished generating thumbnails for package [/Game/GeometryCatcher/UI/WBP_HUD]
[2023.01.11-06.28.30:683][665]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto2
[2023.01.11-06.28.30:683][665]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/WBP_HUD_Auto2F91CBC5340153AA225A54FB3969B672B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto2.uasset'
[2023.01.11-06.28.30:684][665]LogFileHelpers: Auto-saving content packages took 0.005
[2023.01.11-06.28.59:080][168]LogSlate: Took 0.010907 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.11-06.29.35:810][ 70]BlueprintLog: New page: Compile WBP_HUD
[2023.01.11-06.29.35:871][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.11-06.29.36:808][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.29.36:909][104]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/UI/WBP_HUD
[2023.01.11-06.29.36:909][104]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/WBP_HUD85231AF8462580CA1F462E8172AAF53B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Content/GeometryCatcher/UI/WBP_HUD.uasset'
[2023.01.11-06.29.36:916][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 451 ms)
[2023.01.11-06.29.36:923][104]AssetCheck: New page: Asset Save: WBP_HUD
[2023.01.11-06.29.36:923][104]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-06.29.38:801][180]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-06.29.38:832][180]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-06.29.38:841][180]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.29.38:841][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
