Log file open, 01/12/23 10:28:33
[2023.01.12-03.54.35:779][127]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud_Auto107DBBB7D4A057E962CC8C4B9A8CE086B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/Autosaves/Game/SkywardMuffin/Blueprints/BP_Cloud_Auto1.uasset'
[2023.01.12-03.54.35:780][127]LogFileHelpers: Auto-saving content packages took 0.036
[2023.01.12-03.55.12:260][397]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.55.12:334][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.12-03.55.13:333][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.55.13:443][431]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.55.13:443][431]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud205C9C764E3BFCA513EC9D8D4E35020C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.55.13:450][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.47 sec)
[2023.01.12-03.55.13:456][431]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.55.13:456][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.59.14:193][  6]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.59.14:268][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.12-03.59.15:022][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.59.15:139][ 32]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.59.15:139][ 32]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud548E451E48F4DD25EF2E598717754183.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.59.15:146][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.59 sec)
[2023.01.12-03.59.15:153][ 32]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.59.15:153][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.59.20:047][224]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.59.20:123][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.12-03.59.20:758][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.59.20:883][247]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.59.20:884][247]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_CloudD58B57DA48EFDD5A9D4718AA41119A08.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.59.20:891][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.73 sec)
[2023.01.12-03.59.20:897][247]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.59.20:897][247]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.59.49:113][604]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SkywardMuffin/Audio/S_Rain.S_Rain
[2023.01.12-04.01.47:351][682]LogHttp: Warning: 00000A6E589A3200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2ACF121A-424C-BCE3-71FE-54816BA612A1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=3b261a9b43c2515e13ed0183250ccb35%7C39cba7fb38eb49168576a726a4a7fee7%7Cecbdfa65-64ee-454e-8ea7-3970fac0043a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 0 (Found bundle for host: 0xa6e18160000 [serially])
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.1.64.140) port 443 (#0))
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 7 (Closing connection 0)
[2023.01.12-04.01.47:352][682]LogHttp: Warning: 00000A6E589A3200: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.12-04.01.47:352][682]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2ACF121A-424C-BCE3-71FE-54816BA612A1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=3b261a9b43c2515e13ed0183250ccb35%7C39cba7fb38eb49168576a726a4a7fee7%7Cecbdfa65-64ee-454e-8ea7-3970fac0043a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.12-04.01.54:513][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.01.54:610][963]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Rain
[2023.01.12-04.01.54:610][963]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_Rain7C02A936412B39AD2EC12DA0203AA347.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_Rain.uasset'
[2023.01.12-04.01.54:620][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.83 sec)
[2023.01.12-04.01.54:626][963]AssetCheck: New page: Asset Save: S_Rain
[2023.01.12-04.01.54:626][963]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/SkywardMuffin/Audio/S_Rain.S_Rain
[2023.01.12-04.01.58:264][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-04.01.58:270][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-04.01.58:270][116]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 6:01:58 PM)
[2023.01.12-04.01.58:270][116]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-04.01.58:277][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006842s)
[2023.01.12-04.01.58:277][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006905s)
[2023.01.12-04.01.58:277][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.01.58:279][116]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-04.01.58:280][116]LogPlayLevel: PIE: World Init took: (0.002260s)
[2023.01.12-04.01.58:333][116]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.01.12-04.01.58:338][116]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.12-04.01.58:338][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-04.01.58:338][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-04.01.58:338][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-04.01.58:338][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-04.01.58:338][116]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-04.01.58:338][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-04.01.58:338][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-04.01.58:338][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-04.01.58:338][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-04.01.58:338][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-04.01.58:338][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-04.01.58:341][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-04.01.58:359][116]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-04.01.58:359][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-04.01.58:359][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-04.01.58:359][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-04.01.58:360][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.12-04.01.58:360][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.12-04.01.58:362][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.12-04.01.58:362][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.12-04.01.58:362][116]LogInit: FAudioDevice initialized.
[2023.01.12-04.01.58:362][116]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.12-04.01.58:366][116]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-04.01.58:367][116]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-11.01.58
[2023.01.12-04.01.58:367][116]LogWorld: Bringing up level for play took: 0.000867
[2023.01.12-04.01.58:370][116]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.12-04.01.58:376][116]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-04.01.58:376][116]ShowFlag.Tonemapper = "0"
[2023.01.12-04.01.58:376][116]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-04.01.58:376][116]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-04.01.58:376][116]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-04.01.58:376][116]PIE: Server logged in
[2023.01.12-04.01.58:377][116]PIE: Play in editor total start time 0.107 seconds.
[2023.01.12-04.02.39:054][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.02.39:055][552]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-04.02.39:055][552]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.02.39:055][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.02.39:057][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-04.02.39:063][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.02.39:093][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.02.39:093][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-04.02.39:095][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-04.02.39:103][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.12-04.02.39:147][553]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2ACF121A-424C-BCE3-71FE-54816BA612A1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=3b261a9b43c2515e13ed0183250ccb35%7C39cba7fb38eb49168576a726a4a7fee7%7Cecbdfa65-64ee-454e-8ea7-3970fac0043a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 0 (Found bundle for host: 0xa6e18160960 [serially])
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.205.44.127) port 443 (#1))
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.12-04.03.42:366][812]LogHttp: Warning: 00000A6E769BC800: libcurl info message cache 7 (Closing connection 1)
[2023.01.12-04.03.42:366][812]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2ACF121A-424C-BCE3-71FE-54816BA612A1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=3b261a9b43c2515e13ed0183250ccb35%7C39cba7fb38eb49168576a726a4a7fee7%7Cecbdfa65-64ee-454e-8ea7-3970fac0043a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.12-04.03.57:672][393]LogContentBrowser: Deferred new asset file creation: NewSoundClass
[2023.01.12-04.03.57:682][393]LogContentBrowser: Creating deferred item: NewSoundClass
[2023.01.12-04.03.57:704][394]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundClass).
[2023.01.12-04.04.15:272][ 51]LogContentBrowser: Attempting asset rename: NewSoundClass -> S_Effect_Class
[2023.01.12-04.04.15:277][ 51]LogContentBrowser: End creating deferred item NewSoundClass
[2023.01.12-04.04.24:581][402]LogContentBrowser: Deferred new asset file creation: NewSoundClass
[2023.01.12-04.04.24:589][402]LogContentBrowser: Creating deferred item: NewSoundClass
[2023.01.12-04.04.24:607][403]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundClass).
[2023.01.12-04.04.31:697][737]LogContentBrowser: Attempting asset rename: NewSoundClass -> S_Music_Class
[2023.01.12-04.04.31:700][737]LogContentBrowser: End creating deferred item NewSoundClass
[2023.01.12-04.04.44:079][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.04.44:213][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.12-04.04.44:226][271]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Maps/TutorialMap
[2023.01.12-04.04.44:227][271]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/TutorialMap885F9F2941A732DAF1A8EC981199B60D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Maps/TutorialMap.umap'
[2023.01.12-04.04.44:236][271]LogFileHelpers: No new changes to save!
[2023.01.12-04.04.44:236][271]LogFileHelpers: Saving map 'TutorialMap' took 0.060
[2023.01.12-04.04.44:242][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.00 sec)
[2023.01.12-04.04.44:248][271]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.12-04.04.44:248][271]LogContentValidation: Display: Validating /Script/Engine.World /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap
[2023.01.12-04.04.49:366][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.12-04.04.52:533][483]LogSlate: Window 'Save Content' being destroyed
[2023.01.12-04.04.52:541][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.04.52:590][483]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Effect_Class
[2023.01.12-04.04.52:590][483]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_Effect_Class8700090C4F8AC02D212871AC224B441E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_Effect_Class.uasset'
[2023.01.12-04.04.52:592][483]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Music_Class
[2023.01.12-04.04.52:592][483]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_Music_ClassDDAB914049DF2369335171A440434FEA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_Music_Class.uasset'
[2023.01.12-04.04.52:600][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.06 sec)
[2023.01.12-04.04.52:606][483]AssetCheck: New page: Asset Save: multiple assets
[2023.01.12-04.04.52:606][483]LogContentValidation: Display: Validating /Script/Engine.SoundClass /Game/SkywardMuffin/Audio/S_Music_Class.S_Music_Class
[2023.01.12-04.04.52:606][483]LogContentValidation: Display: Validating /Script/Engine.SoundClass /Game/SkywardMuffin/Audio/S_Effect_Class.S_Effect_Class
[2023.01.12-04.05.04:708][658]LogAssetEditorSubsystem: Opening Asset editor for SoundClass /Game/SkywardMuffin/Audio/S_Music_Class.S_Music_Class
[2023.01.12-04.06.10:155][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.06.10:291][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.12-04.06.10:303][526]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Maps/TutorialMap
[2023.01.12-04.06.10:304][526]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/TutorialMap5C3A0428436D01DD1C5B31A3C8C616BB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Maps/TutorialMap.umap'
[2023.01.12-04.06.10:314][526]LogFileHelpers: No new changes to save!
[2023.01.12-04.06.10:314][526]LogFileHelpers: Saving map 'TutorialMap' took 0.056
[2023.01.12-04.06.10:320][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.22 sec)
[2023.01.12-04.06.10:326][526]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.12-04.06.10:327][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap
